timestamp,open,high,low,close,volume
2026-02-25 23:00:00-0500,25398.75,25418.5,25274.5,25316.5,60446
2026-02-26 00:00:00-0500,25316.25,25343.0,25302.25,25316.0,33642
2026-02-26 01:00:00-0500,25316.25,25320.25,25264.75,25316.5,33265
2026-02-26 02:00:00-0500,25315.75,25320.0,25289.25,25307.5,18428
2026-02-26 03:00:00-0500,25306.25,25323.75,25294.5,25301.25,12076
2026-02-26 04:00:00-0500,25301.0,25310.5,25292.75,25300.5,8534
2026-02-26 05:00:00-0500,25300.0,25310.0,25281.5,25307.25,11518
2026-02-26 06:00:00-0500,25308.0,25344.5,25306.75,25327.5,15894
2026-02-26 07:00:00-0500,25327.25,25365.0,25326.0,25347.5,17746
2026-02-26 08:00:00-0500,25348.0,25392.25,25343.0,25349.5,26265
2026-02-26 09:00:00-0500,25349.75,25402.0,25345.5,25378.0,20082
2026-02-26 10:00:00-0500,25378.75,25389.0,25347.0,25356.5,15332
2026-02-26 11:00:00-0500,25358.0,25370.75,25338.0,25362.25,17421
2026-02-26 12:00:00-0500,25361.75,25390.75,25360.25,25373.5,20371
2026-02-26 13:00:00-0500,25373.0,25415.5,25360.75,25383.75,39603
2026-02-26 14:00:00-0500,25384.0,25398.75,25182.5,25193.0,355577
2026-02-26 15:00:00-0500,25193.0,25211.0,24862.0,24999.75,569913
2026-02-26 16:00:00-0500,24999.0,25085.5,24954.25,24963.5,261494
2026-02-26 17:00:00-0500,24963.75,25009.25,24912.25,24935.25,163661
2026-02-26 18:00:00-0500,24935.25,25030.75,24888.75,25001.75,177209
2026-02-26 19:00:00-0500,25002.0,25099.0,24988.25,25063.0,140539
2026-02-26 20:00:00-0500,25063.0,25093.75,25023.75,25083.0,146159
2026-02-26 21:00:00-0500,25083.0,25090.0,25024.75,25028.75,37881
2026-02-26 23:00:00-0500,25026.0,25036.75,24954.0,24996.25,44655
2026-02-27 00:00:00-0500,24995.75,25026.25,24954.75,24986.25,32911
2026-02-27 01:00:00-0500,24986.75,25018.0,24970.5,24993.25,30899
2026-02-27 02:00:00-0500,24992.5,25033.5,24985.0,25032.0,19109
2026-02-27 03:00:00-0500,25031.75,25036.0,25002.25,25025.25,15745
2026-02-27 04:00:00-0500,25025.5,25036.0,25012.0,25023.75,10112
2026-02-27 05:00:00-0500,25023.0,25060.5,25023.0,25039.5,13505
2026-02-27 06:00:00-0500,25040.25,25046.25,24991.75,25031.75,20718
2026-02-27 07:00:00-0500,25033.75,25079.0,25032.75,25073.25,18492
2026-02-27 08:00:00-0500,25073.0,25090.0,25038.25,25067.5,26186
2026-02-27 09:00:00-0500,25067.5,25098.75,25024.25,25030.25,32325
2026-02-27 10:00:00-0500,25029.75,25045.25,24966.0,25000.75,38787
2026-02-27 11:00:00-0500,25001.0,25012.5,24928.75,24952.75,37303
2026-02-27 12:00:00-0500,24953.25,24994.5,24897.25,24921.0,56449
2026-02-27 13:00:00-0500,24920.5,24942.75,24795.5,24870.25,113237
2026-02-27 14:00:00-0500,24871.0,24938.75,24780.0,24880.5,325233
2026-02-27 15:00:00-0500,24880.5,25017.5,24866.25,24983.0,342709
2026-02-27 16:00:00-0500,24983.25,25021.5,24931.0,24969.25,226769
2026-02-27 17:00:00-0500,24969.5,25036.75,24900.25,24945.75,210374
2026-02-27 18:00:00-0500,24945.25,24955.5,24874.75,24902.75,142014
2026-02-27 19:00:00-0500,24902.5,24960.25,24873.5,24894.5,114611
2026-02-27 20:00:00-0500,24894.5,25022.75,24893.25,24998.25,193178
